

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 22:39:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1503 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000E                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0016                     	;# 
    69  0017                     	;# 
    70  0018                     	;# 
    71  0019                     	;# 
    72  001A                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  008C                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0099                     	;# 
    84  009A                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  010C                     	;# 
    92  010E                     	;# 
    93  0111                     	;# 
    94  0112                     	;# 
    95  0113                     	;# 
    96  0114                     	;# 
    97  0115                     	;# 
    98  0116                     	;# 
    99  0117                     	;# 
   100  0118                     	;# 
   101  0119                     	;# 
   102  011D                     	;# 
   103  018C                     	;# 
   104  018E                     	;# 
   105  0191                     	;# 
   106  0191                     	;# 
   107  0192                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0197                     	;# 
   114  020C                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  0391                     	;# 
   131  0392                     	;# 
   132  0393                     	;# 
   133  0498                     	;# 
   134  0498                     	;# 
   135  0499                     	;# 
   136  049A                     	;# 
   137  049B                     	;# 
   138  049B                     	;# 
   139  049C                     	;# 
   140  049D                     	;# 
   141  049E                     	;# 
   142  049F                     	;# 
   143  0611                     	;# 
   144  0612                     	;# 
   145  0613                     	;# 
   146  0613                     	;# 
   147  0614                     	;# 
   148  0615                     	;# 
   149  0616                     	;# 
   150  0616                     	;# 
   151  0617                     	;# 
   152  0618                     	;# 
   153  0619                     	;# 
   154  0619                     	;# 
   155  061A                     	;# 
   156  061B                     	;# 
   157  061C                     	;# 
   158  061C                     	;# 
   159  0691                     	;# 
   160  0692                     	;# 
   161  0693                     	;# 
   162  0694                     	;# 
   163  0695                     	;# 
   164  0F0F                     	;# 
   165  0F10                     	;# 
   166  0F11                     	;# 
   167  0F12                     	;# 
   168  0F13                     	;# 
   169  0F14                     	;# 
   170  0F15                     	;# 
   171  0F16                     	;# 
   172  0F17                     	;# 
   173  0F18                     	;# 
   174  0F19                     	;# 
   175  0F1A                     	;# 
   176  0F1B                     	;# 
   177  0F1C                     	;# 
   178  0F1D                     	;# 
   179  0F1E                     	;# 
   180  0F1F                     	;# 
   181  0FE3                     	;# 
   182  0FE4                     	;# 
   183  0FE5                     	;# 
   184  0FE6                     	;# 
   185  0FE7                     	;# 
   186  0FE8                     	;# 
   187  0FE9                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEF                     	;# 
   193  000C                     _PORTA	set	12
   194  008B                     _SSP1IF	set	139
   195  005E                     _PEIE	set	94
   196  005F                     _GIE	set	95
   197  0095                     _OPTION_REGbits	set	149
   198  008E                     _TRISC	set	142
   199  008C                     _TRISA	set	140
   200  0099                     _OSCCON	set	153
   201  048B                     _SSP1IE	set	1163
   202  010C                     _LATAbits	set	268
   203  010E                     _LATC	set	270
   204  018C                     _ANSELA	set	396
   205  018E                     _ANSELC	set	398
   206  0215                     _SSPCON1bits	set	533
   207  0214                     _SSP1STATbits	set	532
   208  0211                     _SSPBUF	set	529
   209  0215                     _SSP1CON1bits	set	533
   210  0212                     _SSP1ADD	set	530
   211  0216                     _SSP1CON2	set	534
   212  0215                     _SSP1CON1	set	533
   213  0214                     _SSP1STAT	set	532
   214  020C                     _WPUA	set	524
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  002E                     start_initialization:	
   220  002E                     __initialization:	
   221                           
   222                           ; Clear objects allocated to BANK0
   223  002E  0020               	movlb	0	; select bank0
   224  002F  01BE               	clrf	__pbssBANK0& (0+127)
   225  0030  01BF               	clrf	(__pbssBANK0+1)& (0+127)
   226  0031                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0031                     __end_of__initialization:	
   230  0031  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   231  0032  0020               	movlb	0
   232  0033  2834               	ljmp	_main	;jump to C main() function
   233                           
   234                           	psect	bssBANK0
   235  003E                     __pbssBANK0:	
   236  003E                     _currentState:	
   237  003E                     	ds	1
   238  003F                     _targetState:	
   239  003F                     	ds	1
   240                           
   241                           	psect	cstackCOMMON
   242  0070                     __pcstackCOMMON:	
   243  0070                     ?_initialize:	
   244  0070                     ?_main:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_I2C_Slave_Read:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_I2C_Slave_Read:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	2
   256  0072                     ??_initialize:	
   257  0072                     ?_SetLed:	
   258                           ; 1 bytes @ 0x2
   259                           
   260  0072                     ?___awdiv:	
   261                           ; 1 bytes @ 0x2
   262                           
   263  0072                     SetLed@lowPin:	
   264                           ; 2 bytes @ 0x2
   265                           
   266  0072                     ___awdiv@divisor:	
   267                           ; 1 bytes @ 0x2
   268                           
   269                           
   270                           ; 2 bytes @ 0x2
   271  0072                     	ds	1
   272  0073                     SetLed@active:	
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	1
   276  0074                     ??_SetLed:	
   277  0074                     ___awdiv@dividend:	
   278                           ; 1 bytes @ 0x4
   279                           
   280                           
   281                           ; 2 bytes @ 0x4
   282  0074                     	ds	2
   283  0076                     ??___awdiv:	
   284  0076                     _SetLed$193:	
   285                           ; 1 bytes @ 0x6
   286                           
   287                           
   288                           ; 2 bytes @ 0x6
   289  0076                     	ds	1
   290  0077                     ___awdiv@counter:	
   291                           
   292                           ; 1 bytes @ 0x7
   293  0077                     	ds	1
   294  0078                     SetLed@highPin:	
   295  0078                     ___awdiv@sign:	
   296                           ; 1 bytes @ 0x8
   297                           
   298                           
   299                           ; 1 bytes @ 0x8
   300  0078                     	ds	1
   301  0079                     ___awdiv@quotient:	
   302                           
   303                           ; 2 bytes @ 0x9
   304  0079                     	ds	2
   305                           
   306                           	psect	cstackBANK0
   307  0020                     __pcstackBANK0:	
   308  0020                     ??_main:	
   309                           
   310                           ; 1 bytes @ 0x0
   311  0020                     	ds	2
   312  0022                     main@i_204:	
   313                           
   314                           ; 2 bytes @ 0x2
   315  0022                     	ds	2
   316  0024                     main@j:	
   317                           
   318                           ; 2 bytes @ 0x4
   319  0024                     	ds	2
   320  0026                     main@i_215:	
   321                           
   322                           ; 2 bytes @ 0x6
   323  0026                     	ds	2
   324  0028                     main@j_217:	
   325                           
   326                           ; 2 bytes @ 0x8
   327  0028                     	ds	2
   328  002A                     main@i:	
   329                           
   330                           ; 2 bytes @ 0xA
   331  002A                     	ds	2
   332  002C                     main@x:	
   333                           
   334                           ; 2 bytes @ 0xC
   335  002C                     	ds	2
   336  002E                     main@i_214:	
   337                           
   338                           ; 2 bytes @ 0xE
   339  002E                     	ds	2
   340  0030                     main@x_216:	
   341                           
   342                           ; 2 bytes @ 0x10
   343  0030                     	ds	2
   344  0032                     main@highPin:	
   345                           
   346                           ; 4 bytes @ 0x12
   347  0032                     	ds	4
   348  0036                     main@lowPin:	
   349                           
   350                           ; 4 bytes @ 0x16
   351  0036                     	ds	4
   352  003A                     main@pinActive:	
   353                           
   354                           ; 4 bytes @ 0x1A
   355  003A                     	ds	4
   356                           
   357                           	psect	maintext
   358  0034                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 106 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  j               2    8[BANK0 ] short 
   369 ;;  j               2    4[BANK0 ] short 
   370 ;;  x               2   16[BANK0 ] int 
   371 ;;  x               2   12[BANK0 ] int 
   372 ;;  i               2   14[BANK0 ] int 
   373 ;;  i               2    6[BANK0 ] int 
   374 ;;  i               2    2[BANK0 ] int 
   375 ;;  i               2   10[BANK0 ] int 
   376 ;;  pinActive       4   26[BANK0 ] unsigned char [4]
   377 ;;  lowPin          4   22[BANK0 ] unsigned char [4]
   378 ;;  highPin         4   18[BANK0 ] unsigned char [4]
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   383 ;; Tracked objects:
   384 ;;		On entry : B1F/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1
   388 ;;      Params:         0       0       0
   389 ;;      Locals:         0      28       0
   390 ;;      Temps:          0       2       0
   391 ;;      Totals:         0      30       0
   392 ;;Total ram usage:       30 bytes
   393 ;; Hardware stack levels required when called:    2
   394 ;; This function calls:
   395 ;;		_SetLed
   396 ;;		___awdiv
   397 ;;		_initialize
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  0034                     _main:	
   406  0034                     l1155:	
   407                           ;incstack = 0
   408                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   409                           
   410                           
   411                           ;main.c: 108:     initialize();
   412  0034  3183  239A  3180   	fcall	_initialize
   413  0037                     l1157:	
   414                           
   415                           ;main.c: 114:         for(int i = 0; i < 4; i++) {
   416  0037  0020               	movlb	0	; select bank0
   417  0038  01AA               	clrf	main@i
   418  0039  01AB               	clrf	main@i+1
   419  003A                     l1163:	
   420                           
   421                           ;main.c: 115:             highPin[i] = 1;
   422  003A  0020               	movlb	0	; select bank0
   423  003B  082A               	movf	main@i,w
   424  003C  3E32               	addlw	(low (main@highPin| 0))& (0+255)
   425  003D  0086               	movwf	6
   426  003E  0187               	clrf	7
   427  003F  0181               	clrf	1
   428  0040  0A81               	incf	1,f
   429                           
   430                           ;main.c: 116:             lowPin[i] = 0;
   431  0041  082A               	movf	main@i,w
   432  0042  3E36               	addlw	(low (main@lowPin| 0))& (0+255)
   433  0043  0086               	movwf	6
   434  0044  0187               	clrf	7
   435  0045  0181               	clrf	1
   436                           
   437                           ;main.c: 117:             pinActive[i] = 0;
