

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 12 03:41:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	flic
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F26K83 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     
    57                           	psect	nvCOMRAM
    58  000016                     __pnvCOMRAM:
    59                           	opt callstack 0
    60  000016                     _CANADRL:
    61                           	opt callstack 0
    62  000016                     	ds	1
    63  000017                     _CANADRH:
    64                           	opt callstack 0
    65  000017                     	ds	1
    66  0000                     _TXB2D0	set	14278
    67  0000                     _TXB2D1	set	14279
    68  0000                     _TXB2D2	set	14280
    69  0000                     _TXB2D3	set	14281
    70  0000                     _TXB2D4	set	14282
    71  0000                     _TXB2D5	set	14283
    72  0000                     _TXB2D6	set	14284
    73  0000                     _TXB2D7	set	14285
    74  0000                     _TXB2DLC	set	14277
    75  0000                     _TXB2SIDL	set	14274
    76  0000                     _TXB2SIDH	set	14273
    77  0000                     _TXB2CONbits	set	14272
    78  0000                     _TXB1D0	set	14294
    79  0000                     _TXB1D1	set	14295
    80  0000                     _TXB1D2	set	14296
    81  0000                     _TXB1D3	set	14297
    82  0000                     _TXB1D4	set	14298
    83  0000                     _TXB1D5	set	14299
    84  0000                     _TXB1D6	set	14300
    85  0000                     _TXB1D7	set	14301
    86  0000                     _TXB1DLC	set	14293
    87  0000                     _TXB1SIDL	set	14290
    88  0000                     _TXB1SIDH	set	14289
    89  0000                     _TXB1CONbits	set	14288
    90  0000                     _TXB0D0	set	14310
    91  0000                     _TXB0D1	set	14311
    92  0000                     _TXB0D2	set	14312
    93  0000                     _TXB0D3	set	14313
    94  0000                     _TXB0D4	set	14314
    95  0000                     _TXB0D5	set	14315
    96  0000                     _TXB0D6	set	14316
    97  0000                     _TXB0D7	set	14317
    98  0000                     _TXB0DLC	set	14309
    99  0000                     _TXB0SIDL	set	14306
   100  0000                     _TXB0SIDH	set	14305
   101  0000                     _TXB0CONbits	set	14304
   102  0000                     _RXB1CONbits	set	14320
   103  0000                     _BRGCON3	set	14085
   104  0000                     _BRGCON2	set	14084
   105  0000                     _BRGCON1	set	14083
   106  0000                     _CIOCON	set	14080
   107  0000                     _RXM1SIDL	set	14269
   108  0000                     _RXM1SIDH	set	14268
   109  0000                     _RXF5SIDL	set	14261
   110  0000                     _RXF5SIDH	set	14260
   111  0000                     _RXF4SIDL	set	14257
   112  0000                     _RXF4SIDH	set	14256
   113  0000                     _RXF3SIDL	set	14253
   114  0000                     _RXF3SIDH	set	14252
   115  0000                     _RXF2SIDL	set	14249
   116  0000                     _RXF2SIDH	set	14248
   117  0000                     _RXM0SIDL	set	14265
   118  0000                     _RXM0SIDH	set	14264
   119  0000                     _RXF1SIDL	set	14245
   120  0000                     _RXF1SIDH	set	14244
   121  0000                     _RXF0SIDL	set	14241
   122  0000                     _RXF0SIDH	set	14240
   123  0000                     _RXB1D2	set	14328
   124  0000                     _RXB1D1	set	14327
   125  0000                     _RXB1D0	set	14326
   126  0000                     _RXB1DLCbits	set	14325
   127  0000                     _PIR5bits	set	14757
   128  0000                     _PIE5bits	set	14741
   129  0000                     _OSCFRQ	set	14815
   130  0000                     _OSCCON1	set	14809
   131  0000                     _ERRIF	set	118061
   132  0000                     _RXB1IF	set	118057
   133  0000                     _RXB0IF	set	118056
   134  0000                     _I2C1TXIE	set	117912
   135  0000                     _I2C1EIE	set	117914
   136  0000                     _I2C1IE	set	117913
   137  0000                     _RB2PPS	set	14858
   138  0000                     _CANRXPPS	set	15085
   139  0000                     _RC4I2C	set	14955
   140  0000                     _RC3I2C	set	14954
   141  0000                     _I2C1SCLPPS	set	15075
   142  0000                     _RC4PPS	set	14868
   143  0000                     _RC3PPS	set	14867
   144  0000                     _I2C1SDAPPS	set	15076
   145  0000                     _INLVLE	set	14980
   146  0000                     _INLVLC	set	14948
   147  0000                     _INLVLB	set	14932
   148  0000                     _INLVLA	set	14916
   149  0000                     _SLRCONC	set	14947
   150  0000                     _SLRCONB	set	14931
   151  0000                     _SLRCONA	set	14915
   152  0000                     _ODCONC	set	14946
   153  0000                     _ODCONB	set	14930
   154  0000                     _ODCONA	set	14914
   155  0000                     _WPUC	set	14945
   156  0000                     _WPUA	set	14913
